Feature 1,Feature 2,Correlation
m_lv,jet1_eta,0.006275830439057139
m_lv,missing_energy_phi,0.006241230932666322
missing_energy_phi,m_lv,0.006241230932666322
jet2_btag,jet3_phi,-0.00612059328197078
jet3_phi,jet2_btag,-0.00612059328197078
m_bb,jet3_eta,-0.006117043094489994
jet3_eta,m_bb,-0.006117043094489994
missing_energy_magnitude,jet1_eta,-0.005966482026434035
jet1_eta,missing_energy_magnitude,-0.005966482026434035
jet2_phi,m_lv,-0.0059366768438213775
m_lv,jet2_phi,-0.0059366768438213775
jet1_pt,jet3_phi,-0.0058959964352985035
jet3_phi,jet1_pt,-0.0058959964352985035
jet3_pt,jet4_phi,0.00580571236019183
jet4_phi,jet3_pt,0.00580571236019183
missing_energy_phi,m_bb,0.005731126269607428
m_bb,missing_energy_phi,0.005731126269607428
jet4_eta,jet1_btag,-0.005680540138087809
jet1_btag,jet4_eta,-0.005680540138087809
jet2_eta,m_wwbb,-0.005658774752395254
m_wwbb,jet2_eta,-0.005658774752395254
missing_energy_phi,jet3_btag,0.005532903248821223
jet3_btag,missing_energy_phi,0.005532903248821223
jet4_pt,m_lv,-0.005520903065050558
m_lv,jet4_pt,-0.005520903065050558
jet4_btag,jet1_pt,0.005334399026734976
jet1_pt,jet4_btag,0.005334399026734976
missing_energy_magnitude,jet4_pt,-0.005326163653206129
jet4_pt,missing_energy_magnitude,-0.005326163653206129
jet4_eta,m_jjj,0.005321747547409866
m_jjj,jet4_eta,0.005321747547409866
jet3_btag,jet4_eta,0.005226959575058757
jet4_eta,jet3_btag,0.005226959575058757
jet2_btag,jet2_eta,0.0052021071030616825
jet2_eta,jet2_btag,0.0052021071030616825
m_wbb,jet3_eta,-0.005180647687636198
jet3_eta,m_wbb,-0.005180647687636198
lepton_phi,m_bb,-0.005174233795298717
m_bb,lepton_phi,-0.005174233795298717
m_jlv,jet3_eta,-0.005174117723610541
jet3_eta,m_jlv,-0.005174117723610541
jet4_pt,missing_energy_phi,-0.005155314152103228
missing_energy_phi,jet4_pt,-0.005155314152103228
lepton_eta,missing_energy_magnitude,-0.005103032085549597
missing_energy_magnitude,lepton_eta,-0.005103032085549597
lepton_phi,m_jlv,-0.005080339029483668
m_jlv,lepton_phi,-0.005080339029483668
jet4_phi,m_lv,-0.005017046006611754
m_lv,jet4_phi,-0.005017046006611754
m_wwbb,jet4_eta,0.004899046783833547
jet4_eta,m_wwbb,0.004899046783833547
jet2_btag,lepton_phi,-0.004880074966167788
lepton_phi,jet2_btag,-0.004880074966167788
jet3_phi,jet3_pt,0.0048144982613335646
jet3_pt,jet3_phi,0.0048144982613335646
missing_energy_phi,jet1_pt,0.004792137013510635
jet1_pt,missing_energy_phi,0.004792137013510635
jet2_pt,jet2_eta,0.004767964745553709
jet2_eta,jet2_pt,0.004767964745553709
m_jj,lepton_phi,0.004753465715778789
lepton_phi,m_jj,0.004753465715778789
lepton_pT,lepton_eta,-0.0047391217687115855
lepton_eta,lepton_pT,-0.0047391217687115855
jet3_btag,lepton_phi,-0.004699529293728861
lepton_phi,jet3_btag,-0.004699529293728861
m_jjj,missing_energy_phi,0.004698738406087155
missing_energy_phi,m_jjj,0.004698738406087155
jet3_pt,jet1_phi,0.0046360258567296544
jet1_phi,jet3_pt,0.0046360258567296544
jet3_btag,jet2_phi,0.0046014896223159785
jet2_phi,jet3_btag,0.0046014896223159785
lepton_eta,jet3_phi,0.004550284659540445
jet3_phi,lepton_eta,0.004550284659540445
jet4_btag,jet2_phi,0.004522023387038182
jet2_phi,jet4_btag,0.004522023387038182
lepton_phi,lepton_eta,-0.004513144315779169
lepton_eta,lepton_phi,-0.004513144315779169
m_wwbb,jet2_phi,0.004467652796799917
jet2_phi,m_wwbb,0.004467652796799917
lepton_pT,m_bb,-0.004404608921445807
m_bb,lepton_pT,-0.004404608921445807
jet4_eta,jet2_phi,0.004338253559774176
jet2_phi,jet4_eta,0.004338253559774176
jet1_phi,m_wwbb,-0.004221353640970313
m_wwbb,jet1_phi,-0.004221353640970313
jet1_phi,jet2_eta,0.0042100591756083815
jet2_eta,jet1_phi,0.0042100591756083815
jet3_phi,m_jlv,0.004166445491657585
m_jlv,jet3_phi,0.004166445491657585
jet4_pt,jet1_phi,0.004159443951889103
jet1_phi,jet4_pt,0.004159443951889103
jet4_phi,m_jj,-0.004084583922641185
m_jj,jet4_phi,-0.004084583922641185
jet1_eta,jet2_pt,-0.004036626618629818
jet2_pt,jet1_eta,-0.004036626618629818
m_wbb,jet1_phi,-0.004022172748088599
jet1_phi,m_wbb,-0.004022172748088599
jet2_phi,m_bb,-0.003969166442870073
m_bb,jet2_phi,-0.003969166442870073
lepton_pT,jet3_phi,-0.003937729202828398
jet3_phi,lepton_pT,-0.003937729202828398
jet3_pt,jet2_phi,-0.003890373173581935
jet2_phi,jet3_pt,-0.003890373173581935
jet4_eta,lepton_phi,0.0038665678647787963
lepton_phi,jet4_eta,0.0038665678647787963
lepton_phi,jet2_pt,0.0038193457828372534
jet2_pt,lepton_phi,0.0038193457828372534
m_wbb,jet3_phi,-0.0037879936852667395
jet3_phi,m_wbb,-0.0037879936852667395
lepton_eta,m_bb,-0.0037829335438698633
m_bb,lepton_eta,-0.0037829335438698633
jet4_phi,m_wwbb,0.0036779563417902762
m_wwbb,jet4_phi,0.0036779563417902762
jet3_btag,jet2_eta,-0.00365403420142285
jet2_eta,jet3_btag,-0.00365403420142285
jet1_pt,jet2_eta,0.0036087475525417505
jet2_eta,jet1_pt,0.0036087475525417505
jet4_eta,m_wbb,0.0035987243990328343
m_wbb,jet4_eta,0.0035987243990328343
jet2_eta,m_jjj,-0.0035654283869919583
m_jjj,jet2_eta,-0.0035654283869919583
jet1_pt,jet2_phi,-0.0034907246510504997
jet2_phi,jet1_pt,-0.0034907246510504997
jet4_eta,lepton_pT,-0.003489046062216493
lepton_pT,jet4_eta,-0.003489046062216493
jet4_btag,m_lv,0.003462325805725175
m_lv,jet4_btag,0.003462325805725175
jet4_phi,m_jlv,0.0034488116245801137
m_jlv,jet4_phi,0.0034488116245801137
m_wwbb,lepton_phi,0.0034319840768626186
lepton_phi,m_wwbb,0.0034319840768626186
jet3_phi,jet2_eta,-0.003386972896801271
jet2_eta,jet3_phi,-0.003386972896801271
lepton_pT,missing_energy_phi,0.0033550703297955107
missing_energy_phi,lepton_pT,0.0033550703297955107
jet3_phi,m_wwbb,-0.0033337197793025324
m_wwbb,jet3_phi,-0.0033337197793025324
jet3_eta,jet4_btag,0.0033186083922215484
jet4_btag,jet3_eta,0.0033186083922215484
missing_energy_phi,jet4_btag,-0.0032190907081978545
jet4_btag,missing_energy_phi,-0.0032190907081978545
jet1_eta,m_bb,-0.0031623126479408217
m_bb,jet1_eta,-0.0031623126479408217
jet3_pt,jet4_eta,0.0031622221322117287
jet4_eta,jet3_pt,0.0031622221322117287
lepton_phi,jet3_pt,-0.0031613405416616594
jet3_pt,lepton_phi,-0.0031613405416616594
jet4_eta,jet3_phi,0.00313720569343586
jet3_phi,jet4_eta,0.00313720569343586
lepton_phi,m_jjj,0.003049931933371678
m_jjj,lepton_phi,0.003049931933371678
m_jlv,jet2_phi,0.003034961332919482
jet2_phi,m_jlv,0.003034961332919482
jet4_phi,jet4_eta,0.0030154061817766905
jet4_eta,jet4_phi,0.0030154061817766905
lepton_eta,m_jlv,0.002998785065336349
m_jlv,lepton_eta,0.002998785065336349
jet2_phi,lepton_eta,-0.0029747571634900784
lepton_eta,jet2_phi,-0.0029747571634900784
missing_energy_magnitude,jet2_phi,-0.002962754091571797
jet2_phi,missing_energy_magnitude,-0.002962754091571797
jet1_eta,lepton_phi,0.002930316222899847
lepton_phi,jet1_eta,0.002930316222899847
lepton_eta,jet2_btag,-0.002922514432354238
jet2_btag,lepton_eta,-0.002922514432354238
jet1_phi,m_jlv,-0.0028941498643447103
m_jlv,jet1_phi,-0.0028941498643447103
m_bb,jet4_phi,0.002842337966942783
jet4_phi,m_bb,0.002842337966942783
jet4_phi,m_jjj,-0.0027914175812814956
m_jjj,jet4_phi,-0.0027914175812814956
jet4_eta,jet4_pt,0.0027441283938491696
jet4_pt,jet4_eta,0.0027441283938491696
jet1_btag,m_lv,-0.0027396098690482206
m_lv,jet1_btag,-0.0027396098690482206
lepton_phi,jet4_btag,0.0026688743683821736
jet4_btag,lepton_phi,0.0026688743683821736
m_lv,jet3_phi,-0.002618180584231635
jet3_phi,m_lv,-0.002618180584231635
m_wbb,jet4_phi,0.0026039975863920766
jet4_phi,m_wbb,0.0026039975863920766
lepton_phi,jet3_eta,0.0025173490584597838
jet3_eta,lepton_phi,0.0025173490584597838
jet3_phi,jet4_btag,-0.0025094626070386408
jet4_btag,jet3_phi,-0.0025094626070386408
jet1_eta,jet2_phi,0.0025041702787368834
jet2_phi,jet1_eta,0.0025041702787368834
jet2_phi,lepton_pT,0.002447381848002039
lepton_pT,jet2_phi,0.002447381848002039
jet1_btag,jet1_phi,-0.0024069822258016723
jet1_phi,jet1_btag,-0.0024069822258016723
jet1_phi,jet1_pt,-0.002406458475211451
jet1_pt,jet1_phi,-0.002406458475211451
jet1_eta,m_jj,-0.002388982962407127
m_jj,jet1_eta,-0.002388982962407127
jet1_phi,lepton_pT,-0.0023127649426417335
lepton_pT,jet1_phi,-0.0023127649426417335
jet4_phi,jet3_eta,-0.0022876794835813507
jet3_eta,jet4_phi,-0.0022876794835813507
lepton_eta,m_jjj,0.0022789405336677976
m_jjj,lepton_eta,0.0022789405336677976
lepton_phi,jet2_eta,-0.0022511705633242772
jet2_eta,lepton_phi,-0.0022511705633242772
lepton_eta,jet1_pt,0.002188714760876498
jet1_pt,lepton_eta,0.002188714760876498
jet4_pt,lepton_eta,-0.002184225403158226
lepton_eta,jet4_pt,-0.002184225403158226
jet2_btag,jet2_phi,0.0021655474647261086
jet2_phi,jet2_btag,0.0021655474647261086
m_jlv,jet2_eta,-0.002145772461219453
jet2_eta,m_jlv,-0.002145772461219453
jet3_pt,jet2_eta,-0.0020909678569458997
jet2_eta,jet3_pt,-0.0020909678569458997
jet2_phi,jet4_pt,-0.0020874773342772633
jet4_pt,jet2_phi,-0.0020874773342772633
m_wwbb,lepton_eta,0.0020867248329548495
lepton_eta,m_wwbb,0.0020867248329548495
m_lv,m_bb,-0.002084288561826204
m_bb,m_lv,-0.002084288561826204
missing_energy_magnitude,jet3_phi,0.002070265762587547
jet3_phi,missing_energy_magnitude,0.002070265762587547
m_jj,missing_energy_phi,0.002059472543598844
missing_energy_phi,m_jj,0.002059472543598844
jet3_eta,jet1_btag,-0.002026795372618953
jet1_btag,jet3_eta,-0.002026795372618953
m_lv,lepton_eta,-0.002014153989538043
lepton_eta,m_lv,-0.002014153989538043
jet2_eta,jet4_pt,-0.0019379481053196387
jet4_pt,jet2_eta,-0.0019379481053196387
jet3_phi,jet1_eta,-0.001936706667187247
jet1_eta,jet3_phi,-0.001936706667187247
m_jj,jet2_phi,0.0018813899083871166
jet2_phi,m_jj,0.0018813899083871166
m_jj,jet2_eta,-0.00181472579746205
jet2_eta,m_jj,-0.00181472579746205
jet2_phi,jet3_eta,0.0017893809341035759
jet3_eta,jet2_phi,0.0017893809341035759
jet3_btag,jet1_phi,-0.0017634102506290403
jet1_phi,jet3_btag,-0.0017634102506290403
lepton_phi,m_lv,-0.0016618852165966238
m_lv,lepton_phi,-0.0016618852165966238
jet4_pt,jet3_eta,0.0016462615237618366
jet3_eta,jet4_pt,0.0016462615237618366
jet3_pt,jet1_eta,-0.0015057166430167495
jet1_eta,jet3_pt,-0.0015057166430167495
jet4_phi,missing_energy_magnitude,-0.001471207204733999
missing_energy_magnitude,jet4_phi,-0.001471207204733999
lepton_eta,jet1_phi,0.0014585048533500274
jet1_phi,lepton_eta,0.0014585048533500274
m_lv,jet3_eta,0.0014555658492962534
jet3_eta,m_lv,0.0014555658492962534
jet2_pt,jet3_eta,-0.0014369499843590468
jet3_eta,jet2_pt,-0.0014369499843590468
jet1_eta,jet1_phi,-0.0013798165988932439
jet1_phi,jet1_eta,-0.0013798165988932439
jet1_phi,jet4_eta,0.001374666789023609
jet4_eta,jet1_phi,0.001374666789023609
jet3_phi,m_jj,0.001349652001114843
m_jj,jet3_phi,0.001349652001114843
jet2_phi,m_jjj,-0.0013448167709633045
m_jjj,jet2_phi,-0.0013448167709633045
jet1_eta,missing_energy_phi,0.0013300445860655907
missing_energy_phi,jet1_eta,0.0013300445860655907
lepton_pT,jet3_eta,-0.0013176957276837614
jet3_eta,lepton_pT,-0.0013176957276837614
m_bb,jet4_eta,-0.0012941505433002908
jet4_eta,m_bb,-0.0012941505433002908
jet2_pt,jet3_phi,0.001282324866821167
jet3_phi,jet2_pt,0.001282324866821167
jet3_eta,jet3_phi,-0.0012479282215098935
jet3_phi,jet3_eta,-0.0012479282215098935
jet2_eta,jet4_btag,0.0012473401636358314
jet4_btag,jet2_eta,0.0012473401636358314
m_wbb,lepton_eta,0.001234825210985602
lepton_eta,m_wbb,0.001234825210985602
jet1_pt,jet4_phi,-0.0012341596746826295
jet4_phi,jet1_pt,-0.0012341596746826295
jet4_btag,jet4_phi,-0.0012104814729341255
jet4_phi,jet4_btag,-0.0012104814729341255
lepton_pT,jet2_btag,-0.0011988776564410043
jet2_btag,lepton_pT,-0.0011988776564410043
jet2_pt,jet1_phi,0.0011663706371157461
jet1_phi,jet2_pt,0.0011663706371157461
missing_energy_magnitude,missing_energy_phi,0.0011623647682084686
missing_energy_phi,missing_energy_magnitude,0.0011623647682084686
jet2_phi,m_wbb,-0.00116030017888231
m_wbb,jet2_phi,-0.00116030017888231
jet1_pt,lepton_phi,-0.0011514393838460248
lepton_phi,jet1_pt,-0.0011514393838460248
missing_energy_magnitude,jet1_phi,-0.0011270463222506652
jet1_phi,missing_energy_magnitude,-0.0011270463222506652
jet1_phi,m_jjj,0.0011243478753125804
m_jjj,jet1_phi,0.0011243478753125804
jet4_phi,lepton_eta,-0.0010409386919877216
lepton_eta,jet4_phi,-0.0010409386919877216
jet3_btag,jet3_phi,-0.0010090418051675934
jet3_phi,jet3_btag,-0.0010090418051675934
jet4_pt,jet4_phi,0.0010084946489509739
jet4_phi,jet4_pt,0.0010084946489509739
jet4_eta,jet4_btag,-0.0009859159007894961
jet4_btag,jet4_eta,-0.0009859159007894961
jet4_phi,jet2_eta,0.0009852225425640443
jet2_eta,jet4_phi,0.0009852225425640443
jet4_eta,m_jj,0.0009145755395014622
m_jj,jet4_eta,0.0009145755395014622
jet1_btag,jet4_phi,0.0009103556018987004
jet4_phi,jet1_btag,0.0009103556018987004
jet4_pt,lepton_phi,0.0008832010498616195
lepton_phi,jet4_pt,0.0008832010498616195
jet3_phi,m_jjj,0.0008456955962131797
m_jjj,jet3_phi,0.0008456955962131797
jet4_eta,m_lv,0.000825122415196686
m_lv,jet4_eta,0.000825122415196686
lepton_phi,jet1_btag,-0.0008238627892777284
jet1_btag,lepton_phi,-0.0008238627892777284
jet3_eta,m_wwbb,0.0007890827080270953
m_wwbb,jet3_eta,0.0007890827080270953
m_wbb,lepton_phi,-0.0007543537011105865
lepton_phi,m_wbb,-0.0007543537011105865
missing_energy_phi,jet2_eta,0.0007540955324899315
jet2_eta,missing_energy_phi,0.0007540955324899315
jet4_eta,jet2_pt,0.0007399230791046514
jet2_pt,jet4_eta,0.0007399230791046514
m_jjj,jet3_eta,0.0007246162578994313
jet3_eta,m_jjj,0.0007246162578994313
jet2_phi,jet2_pt,-0.0007179142797438281
jet2_pt,jet2_phi,-0.0007179142797438281
jet2_btag,jet4_eta,-0.0006861581259368389
jet4_eta,jet2_btag,-0.0006861581259368389
jet1_eta,jet1_pt,0.0006369752435775461
jet1_pt,jet1_eta,0.0006369752435775461
jet1_eta,jet3_btag,-0.0006189950273304895
jet3_btag,jet1_eta,-0.0006189950273304895
jet3_phi,jet4_pt,0.0005808062489213758
jet4_pt,jet3_phi,0.0005808062489213758
m_jjj,jet1_eta,0.0005786640173765398
jet1_eta,m_jjj,0.0005786640173765398
jet1_btag,m_wwbb,0.0004952036576282577
m_wwbb,jet1_btag,0.0004952036576282577
jet1_phi,m_jj,-0.0004597854915058355
m_jj,jet1_phi,-0.0004597854915058355
jet3_eta,jet3_btag,0.0004470859053892387
jet3_btag,jet3_eta,0.0004470859053892387
lepton_eta,m_jj,-0.000430251629755209
m_jj,lepton_eta,-0.000430251629755209
missing_energy_magnitude,jet3_eta,-0.00042670404673284483
jet3_eta,missing_energy_magnitude,-0.00042670404673284483
jet1_btag,jet1_eta,0.0004263381049975475
jet1_eta,jet1_btag,0.0004263381049975475
missing_energy_phi,lepton_eta,-0.00029902082680635184
lepton_eta,missing_energy_phi,-0.00029902082680635184
jet1_pt,jet3_eta,-0.0002807249278195173
jet3_eta,jet1_pt,-0.0002807249278195173
jet2_eta,lepton_pT,-0.0002743455125501262
lepton_pT,jet2_eta,-0.0002743455125501262
lepton_phi,missing_energy_magnitude,-0.0002742328758180071
missing_energy_magnitude,lepton_phi,-0.0002742328758180071
jet3_eta,jet1_phi,-0.00019814644578014282
jet1_phi,jet3_eta,-0.00019814644578014282
jet3_eta,m_jj,-0.00019241629683567789
m_jj,jet3_eta,-0.00019241629683567789
jet3_pt,m_lv,0.00014839053618890708
m_lv,jet3_pt,0.00014839053618890708
jet1_phi,jet2_btag,0.00013729984997548552
jet2_btag,jet1_phi,0.00013729984997548552
missing_energy_phi,jet1_btag,0.0001324086690897114
jet1_btag,missing_energy_phi,0.0001324086690897114
jet1_phi,jet4_btag,-0.00012973588551983911
jet4_btag,jet1_phi,-0.00012973588551983911
